"product_title","price"
"Product 3045",111.93
"Product 1289",106.46
"Product 3101",101.52
"Product 312",102.68
"Product 240",143.36
"Product 1223",122.54
"Product 3980",137.53
"Product 190",82.62
"Product 3992",101.84
"Product 3530",121.14
"Product 598",100.59
"Product 647",80.01
"Product 3766",148.17
"Product 914",132.68
"Product 2128",82.73
"Product 3774",103.86
"Product 527",104.12
"Product 3411",147.59
"Product 1909",122.42
"Product 2243",147.59
"Product 931",109.87
"Product 1894",87.16
"Product 3008",139.86
"Product 2281",87.87
"Product 3907",120
"Product 60",139.6
"Product 250",81.25
"Product 1294",134.41
"Product 2243",147.59
"Product 3444",116.29
"Product 1676",140.75
"Product 1922",136.45
"Product 2398",137.21
"Product 375",130.27
"Product 3429",132.33
"Product 3747",101.27
"Product 644",142.31
"Product 611",111.89
"Product 2801",108.04
"Product 2839",127.87
"Product 2045",112.5
"Product 3084",146.29
"Product 3493",118.08
"Product 2428",133.23
"Product 1477",127.32
"Product 597",149.69
"Product 348",139.67
"Product 1552",114.8
"Product 1350",147.67
"Product 2231",126.59
"Product 1859",114.23
"Product 102",129.1
"Product 785",145.36
"Product 3637",117.68
"Product 3295",110.77
"Product 1133",93.61
"Product 3486",98.79
"Product 1408",98.4
"Product 730",91.29
"Product 226",89.05
"Product 979",125.9
"Product 2429",91.66
"Product 659",99.63
"Product 2642",138.16
"Product 3398",99.52
"Product 2186",145.18
"Product 1142",120.98
"Product 1388",113.12
"Product 3705",102.74
"Product 2963",112.35
"Product 3077",149.4
"Product 588",124.15
"Product 155",120.35
"Product 2959",146.41
"Product 602",127.9
"Product 2602",145.41
"Product 2491",146.76
"Product 461",90.45
"Product 1446",116.69
"Product 1661",137.16
"Product 693",122.47
"Product 661",113.82
"Product 3637",117.68
"Product 2386",112.77
"Product 2558",109.52
"Product 3817",114.5
"Product 673",109.07
"Product 1367",126.61
"Product 3075",93.39
"Product 1263",143.48
"Product 618",86.61
"Product 3056",149.2
"Product 2461",115.51
"Product 1941",96.09
"Product 1690",141.76
"Product 740",133.17
"Product 1752",85.8
"Product 2215",89.13
"Product 445",137.68
"Product 3053",93.34
"Product 152",105.62
"Product 3123",113.87
"Product 853",139.08
"Product 1616",123.4
"Product 564",98.54
"Product 1263",143.48
"Product 1135",102.94
"Product 432",82.29
"Product 10",141.36
"Product 3286",85.81
"Product 1406",119.26
"Product 2263",142.27
"Product 2500",149.76
"Product 84",147.82
"Product 2719",106.89
"Product 3627",102.96
"Product 2764",116
"Product 348",139.67
"Product 151",82.96
"Product 1693",104.38
"Product 1255",118.73
"Product 88",135.23
"Product 1156",142.8
"Product 2086",96.27
"Product 697",99.46
"Product 1294",134.41
"Product 2113",120.73
"Product 3005",138.24
"Product 3944",80.69
"Product 1124",86.2
"Product 890",106.6
"Product 1283",115.4
"Product 569",129.12
"Product 2484",122.23
"Product 461",90.45
"Product 1442",81.02
"Product 3668",135.66
"Product 165",136.01
"Product 3189",117.08
"Product 1758",85.28
"Product 572",104.31
"Product 3277",145.8
"Product 1142",120.98
"Product 511",132.96
"Product 3753",102.63
"Product 2717",98.67
"Product 699",109.8
"Product 3184",146.75
"Product 1029",109.81
"Product 3860",93.42
"Product 2385",119.9
"Product 2175",122.53
"Product 1664",127.83
"Product 564",98.54
"Product 1074",86.57
"Product 3739",120.53
"Product 3423",111.77
"Product 3493",118.08
"Product 193",105.77
"Product 3049",101.71
"Product 3008",139.86
"Product 1732",119.18
"Product 2925",84.2
"Product 484",141.46
"Product 1192",132.33
"Product 2593",122.58
"Product 62",108.01
"Product 2425",127.66
"Product 268",140.91
"Product 104",142.87
"Product 924",107.66
"Product 3435",82.1
"Product 217",88.68
"Product 1072",96.19
"Product 485",128.14
"Product 297",110.76
"Product 2458",99.74
"Product 2241",88.66
"Product 873",104.1
"Product 1883",125.64
"Product 1730",108.66
"Product 1959",140.89
"Product 2707",81.71
"Product 2921",87.75
"Product 680",108.29
"Product 393",139.9
"Product 661",113.82
"Product 1302",108.75
"Product 1979",103.21
"Product 994",93.62
"Product 680",108.29
"Product 3400",112.28
"Product 2856",130.41
"Product 673",109.07
"Product 2529",139.17
"Product 2862",145.86
"Product 2719",106.89
"Product 3691",145.7
"Product 1697",110.29
"Product 3323",130.94
"Product 1566",126.8
"Product 175",85.86
"Product 931",109.87
"Product 2075",136.02
"Product 2337",98.3
"Product 2413",131.22
"Product 3306",125.59
"Product 3633",117.74
"Product 3823",140.56
"Product 1030",118.97
"Product 843",142.49
"Product 476",133.6
"Product 3643",85.8
"Product 3720",93.46
"Product 55",139.08
"Product 3021",119.08
"Product 3843",107.53
"Product 3511",126.73
"Product 1902",136.31
"Product 890",106.6
"Product 374",89.8
"Product 2223",111.81
"Product 2012",81.25
"Product 2566",118.41
"Product 303",127.82
"Product 743",146.28
"Product 2921",87.75
"Product 3823",140.56
"Product 3053",93.34
"Product 2531",94.53
"Product 658",95.5
"Product 279",103.2
"Product 886",104.79
"Product 387",94.52
"Product 2522",142.31
"Product 1814",114.51
"Product 553",88.2
"Product 2182",119.37
"Product 1736",83.33
"Product 1379",90.13
"Product 3819",106.02
"Product 3496",110.96
"Product 72",82.25
"Product 68",86.15
"Product 100",109.57
"Product 2128",82.73
"Product 3001",102.42
"Product 1676",140.75
"Product 1512",91.73
"Product 746",90.28
"Product 3427",89.01
"Product 2977",112.13
"Product 2288",133.49
"Product 1351",80.46
"Product 2951",103.58
"Product 2545",120.75
"Product 2455",113.6
"Product 2095",131.9
"Product 1908",119.88
"Product 3627",102.96
"Product 1188",137.56
"Product 3409",143.49
"Product 2429",91.66
"Product 875",114.15
"Product 3517",128.06
"Product 2944",114.41
"Product 812",144.02
"Product 258",145.52
"Product 520",147.96
"Product 2442",110.42
"Product 2035",93.34
"Product 460",102.35
"Product 348",139.67
"Product 700",81.4
